metric;value;
cpui_model_name;AMD Ryzen 7 6800H with Radeon Graphics;
uarchitecture_code;35;
cores_per_socket;8;
last_html_path;measure_one_html;
proc_name;AMD_fam19h_mod44h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;512 KB;
os_version;Linux 5.15.0-126-generic #136-Ubuntu SMP Wed Nov 6 10:38:22 UTC 2024;
scaling_governor;performance;
cur_frequency;2688170;
cqa_uarch;ZEN_V3;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;acpi-cpufreq;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1740051348;
maqao_build;cf6e61a781c49dfcbeaded3d28e83d3212ea2c5e::20240418-162820;
cov_filtered_loops;0;
cpui_cpu_cores;8;
maqao_version;2.20.1;
global_instances_per_bucket;31;
timestamp;2025-02-20 12:35:48;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;merry;
min_time_obj;0.1;
hostname;merry;
max_frequency;4784375;
cov_filtered_functions;0;
is_src_code;true;
sockets;1;
instances_per_bucket;31;
uarchitecture;ZEN_V3;
cqa_arch;x86_64;
